method,class,channel,band,real_frac,method_frac,delta
llm,severe,vib_table,70-100,0.287301,0.300128,0.012827
llm,severe,vib_table,100-125,0.013189,0.020841,0.007652
llm,severe,vib_spindle,0-8,0.210732,0.443996,0.233264
llm,severe,vib_spindle,8-20,0.200274,0.140163,-0.060111
llm,severe,vib_spindle,20-40,0.204689,0.126644,-0.078044
llm,severe,vib_spindle,40-70,0.178395,0.112828,-0.065567
llm,severe,vib_spindle,70-100,0.134462,0.081449,-0.053012
llm,severe,vib_spindle,100-125,0.071450,0.094920,0.023470
llm,severe,AE_table,0-8,0.124164,0.120913,-0.003251
llm,severe,AE_table,8-20,0.171550,0.177317,0.005767
llm,severe,AE_table,20-40,0.145076,0.184626,0.039550
llm,severe,AE_table,40-70,0.101338,0.153640,0.052303
llm,severe,AE_table,70-100,0.426352,0.317725,-0.108627
llm,severe,AE_table,100-125,0.031521,0.045779,0.014258
llm,severe,AE_spindle,0-8,0.234738,0.182761,-0.051977
llm,severe,AE_spindle,8-20,0.150976,0.129015,-0.021961
llm,severe,AE_spindle,20-40,0.150509,0.188818,0.038309
llm,severe,AE_spindle,40-70,0.099786,0.131895,0.032109
llm,severe,AE_spindle,70-100,0.334079,0.321983,-0.012097
llm,severe,AE_spindle,100-125,0.029911,0.045529,0.015618
rule,sharp,smcAC,0-8,0.010713,0.010632,-0.000081
rule,sharp,smcAC,8-20,0.972054,0.970677,-0.001377
rule,sharp,smcAC,20-40,0.007453,0.006923,-0.000531
rule,sharp,smcAC,40-70,0.003466,0.003968,0.000502
rule,sharp,smcAC,70-100,0.003211,0.003743,0.000533
rule,sharp,smcAC,100-125,0.003103,0.004058,0.000955
rule,sharp,smcDC,0-8,0.841144,0.817574,-0.023570
rule,sharp,smcDC,8-20,0.071300,0.079886,0.008586
rule,sharp,smcDC,20-40,0.056334,0.097672,0.041338
rule,sharp,smcDC,40-70,0.025449,0.002759,-0.022690
rule,sharp,smcDC,70-100,0.005436,0.001304,-0.004132
rule,sharp,smcDC,100-125,0.000338,0.000805,0.000467
rule,sharp,vib_table,0-8,0.027573,0.006720,-0.020853
rule,sharp,vib_table,8-20,0.414325,0.172819,-0.241506
rule,sharp,vib_table,20-40,0.253753,0.548336,0.294583
rule,sharp,vib_table,40-70,0.128963,0.185733,0.056770
rule,sharp,vib_table,70-100,0.165860,0.076806,-0.089055
rule,sharp,vib_table,100-125,0.009526,0.009587,0.000061
rule,sharp,vib_spindle,0-8,0.106931,0.381589,0.274657
rule,sharp,vib_spindle,8-20,0.299465,0.113868,-0.185597
rule,sharp,vib_spindle,20-40,0.143018,0.232414,0.089395
rule,sharp,vib_spindle,40-70,0.236568,0.121677,-0.114891
rule,sharp,vib_spindle,70-100,0.156027,0.070688,-0.085339
rule,sharp,vib_spindle,100-125,0.057991,0.079765,0.021774
rule,sharp,AE_table,0-8,0.066627,0.039689,-0.026938
rule,sharp,AE_table,8-20,0.356623,0.311214,-0.045410
rule,sharp,AE_table,20-40,0.223879,0.285828,0.061950
rule,sharp,AE_table,40-70,0.139254,0.180545,0.041292
rule,sharp,AE_table,70-100,0.166297,0.098364,-0.067933
rule,sharp,AE_table,100-125,0.047321,0.084360,0.037039
rule,sharp,AE_spindle,0-8,0.041541,0.031504,-0.010037
rule,sharp,AE_spindle,8-20,0.373351,0.237371,-0.135980
rule,sharp,AE_spindle,20-40,0.325461,0.459162,0.133701
rule,sharp,AE_spindle,40-70,0.131478,0.169660,0.038182
rule,sharp,AE_spindle,70-100,0.085430,0.056943,-0.028486
rule,sharp,AE_spindle,100-125,0.042739,0.045360,0.002621
rule,worn,smcAC,0-8,0.004151,0.013338,0.009188
rule,worn,smcAC,8-20,0.985060,0.969308,-0.015752
rule,worn,smcAC,20-40,0.003068,0.007623,0.004555
rule,worn,smcAC,40-70,0.002552,0.003092,0.000540
rule,worn,smcAC,70-100,0.002816,0.003298,0.000482
rule,worn,smcAC,100-125,0.002354,0.003341,0.000987
rule,worn,smcDC,0-8,0.927060,0.741979,-0.185082
rule,worn,smcDC,8-20,0.025119,0.105230,0.080111
rule,worn,smcDC,20-40,0.040522,0.148487,0.107965
rule,worn,smcDC,40-70,0.006290,0.002471,-0.003819
rule,worn,smcDC,70-100,0.000814,0.001126,0.000312
rule,worn,smcDC,100-125,0.000195,0.000708,0.000513
rule,worn,vib_table,0-8,0.052770,0.020682,-0.032088
