accepted,candidate_sha256,class_identity_prediction,class_name,diversity_minimum,failure_reasons,method,nearest_train_distance,path,slot,target_per_class
True,5ce83f0ee457e1693f4bcfab431d6d114528c3ad904587c942acfd28fae3a47e,normal_machining,normal_machining,3.693709878562434,,s_c_llm,7.72741756694809,s_c/accepted/normal_machining_slot_00.npy,0,20
True,01cdb7bead4a56efb448a63760547495f64a6000ffaf5566650e817bee949233,lead_screw_anomaly,lead_screw_anomaly,2.4236589111645213,,s_c_llm,4.439419405097604,s_c/accepted/lead_screw_anomaly_slot_00.npy,0,20
True,56bf6df1c2c463a180f30b861a6adb73cb1f231edf9c11799c118412fcc1f0a6,base_imbalance,base_imbalance,3.49985822652848,,s_c_llm,8.501653866633742,s_c/accepted/base_imbalance_slot_00.npy,0,20
True,8b87a4eee2be79062523b4c19cf47a3c8ff56111fd841304a1131d8ab033c32d,normal_machining,normal_machining,3.693709878562434,,s_c_llm,7.3262732726903135,s_c/accepted/normal_machining_slot_01.npy,1,20
True,65b90cd50fd1bc70e90fb4681f4424dd4aa15ead510ebe9e34fa1be66ba12aed,lead_screw_anomaly,lead_screw_anomaly,2.4236589111645213,,s_c_llm,4.670982111768828,s_c/accepted/lead_screw_anomaly_slot_01.npy,1,20
True,213b571feab20001a8ffd635ec61c3bb43158fe87072da9b89eaad0d588427b6,base_imbalance,base_imbalance,3.49985822652848,,s_c_llm,8.166412957946882,s_c/accepted/base_imbalance_slot_01.npy,1,20
True,626126a68e6db88621434c0e7f85c180f9377c9f198866e678d34b44ce6bbf22,normal_machining,normal_machining,3.693709878562434,,s_c_llm,6.958645368051803,s_c/accepted/normal_machining_slot_02.npy,2,20
True,ee27283a8875ea2b335e686476dedef0a3e9beb242cc8172441592f91f6f46d5,lead_screw_anomaly,lead_screw_anomaly,2.4236589111645213,,s_c_llm,5.266478901219033,s_c/accepted/lead_screw_anomaly_slot_02.npy,2,20
True,6b406c89fe527255282c0edcc066a95e7fe4f4861d387dd3235a559c02028588,base_imbalance,base_imbalance,3.49985822652848,,s_c_llm,8.481511025874719,s_c/accepted/base_imbalance_slot_02.npy,2,20
True,7392d16c9a4689797f240c8db67514d010d3e725eca683497536dc3d464b817f,normal_machining,normal_machining,3.693709878562434,,s_c_llm,6.217535090733777,s_c/accepted/normal_machining_slot_03.npy,3,20
