method,class,feature,real_median,method_median,median_delta,robust_z_delta,relative_delta,hist_overlap
llm,sharp,ch0_band0_frac,0.0094587127,0.011946994,0.0024882816,0.376838,0.263068,0.441667
llm,sharp,ch0_band1_frac,0.97426122,0.96917035,-0.0050908743,-0.550749,-0.005225,0.337255
llm,sharp,ch0_band2_frac,0.0051635296,0.0083058191,0.0031422895,0.573064,0.608555,0.328431
llm,sharp,ch0_band3_frac,0.0035149843,0.0044754624,0.00096047811,1.032638,0.273252,0.434314
llm,sharp,ch0_band4_frac,0.0034139219,0.0037357383,0.00032181645,0.282891,0.094266,0.349510
llm,sharp,ch0_band5_frac,0.0035732116,0.0040115799,0.00043836836,0.406139,0.122682,0.464706
llm,sharp,ch0_crest,2.0371173,1.9632074,-0.073909946,-0.450068,-0.036282,0.245588
llm,sharp,ch0_kurtosis,1.6314928,1.5984096,-0.03308328,-0.547073,-0.020278,0.345098
llm,sharp,ch0_rms,1.094638,1.0094567,-0.085181305,-0.207869,-0.077817,0.170588
llm,sharp,ch0_skewness,-0.015809661,-0.0073932063,0.008416455,0.438267,0.532361,0.217647
llm,sharp,ch0_tooth_rms_cv,0.4208966,0.41587955,-0.005017045,-0.190965,-0.011920,0.380392
llm,sharp,ch0_tpf_amp_ratio,0.0038090365,0.0051352965,0.00132626,0.937447,0.348188,0.341176
llm,sharp,ch1_band0_frac,0.79873941,0.83230109,0.03356168,0.155145,0.042018,0.205882
llm,sharp,ch1_band1_frac,0.084574874,0.073618338,-0.010956536,-0.105432,-0.129548,0.282353
llm,sharp,ch1_band2_frac,0.092882792,0.090746492,-0.0021363004,-0.036504,-0.023000,0.182353
