dataset,split,baseline,n_real,seed,actual_real_per_class,n_syn,acc,macro_f1,per_class_f1_json,confusion_json,class_names_json
CWRU,lolo_load1,custom_pool,10,37,"{""0"":10,""1"":10,""2"":10,""3"":10}",80,0.6093,0.5829,"{""healthy"":0.8872180451127819,""IR"":0.5126475548060708,""B"":0.31044776119402984,""OR"":0.6214833759590793}","[[236,0,0,0],[0,152,9,75],[5,128,52,51],[55,77,38,243]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,10,38,"{""0"":10,""1"":10,""2"":10,""3"":10}",80,0.5727,0.5821,"{""healthy"":0.7097744360902256,""IR"":0.470404984423676,""B"":0.7100271002710027,""OR"":0.4381625441696113}","[[236,0,0,0],[56,151,2,27],[78,25,131,2],[59,230,0,124]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,10,39,"{""0"":10,""1"":10,""2"":10,""3"":10}",80,0.5852,0.5670,"{""healthy"":0.9957805907172996,""IR"":0.13186813186813187,""B"":0.592156862745098,""OR"":0.5480984340044742}","[[236,0,0,0],[0,24,48,164],[2,11,151,72],[0,93,75,245]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,0,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6824,0.6860,"{""healthy"":0.9613034623217923,""IR"":0.481981981981982,""B"":0.7025210084033613,""OR"":0.598314606741573}","[[236,0,0,0],[0,107,59,70],[3,8,209,16],[16,93,91,213]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,1,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6120,0.6079,"{""healthy"":0.8905660377358491,""IR"":0.36585365853658536,""B"":0.6807017543859649,""OR"":0.49453551912568305}","[[236,0,0,0],[0,75,59,102],[4,2,194,36],[54,97,81,181]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,2,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6619,0.6755,"{""healthy"":0.9936842105263158,""IR"":0.5039370078740157,""B"":0.6601307189542484,""OR"":0.5440494590417311}","[[236,0,0,0],[0,128,66,42],[3,15,202,16],[0,129,108,176]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,3,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.5986,0.6135,"{""healthy"":0.9752066115702479,""IR"":0.45427728613569324,""B"":0.49101796407185627,""OR"":0.5335120643431636}","[[236,0,0,0],[0,154,6,76],[5,91,82,58],[7,197,10,199]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,4,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7235,0.7208,"{""healthy"":0.8872180451127819,""IR"":0.5515695067264574,""B"":0.7633587786259542,""OR"":0.6810810810810811}","[[236,0,0,0],[0,123,59,54],[4,11,200,21],[56,76,29,252]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,5,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6619,0.6635,"{""healthy"":0.9957805907172996,""IR"":0.4079601990049751,""B"":0.6599664991624791,""OR"":0.5903771131339401}","[[236,0,0,0],[0,82,61,93],[2,1,197,36],[0,83,103,227]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,6,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6494,0.6436,"{""healthy"":0.9957805907172996,""IR"":0.3651226158038147,""B"":0.615606936416185,""OR"":0.5980253878702397}","[[236,0,0,0],[0,67,100,69],[2,6,213,15],[0,58,143,212]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,7,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6485,0.6648,"{""healthy"":0.9957805907172996,""IR"":0.5295404814004376,""B"":0.6141479099678456,""OR"":0.5195936139332366}","[[236,0,0,0],[0,121,61,54],[2,0,191,43],[0,100,134,179]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,8,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6735,0.6612,"{""healthy"":0.9129593810444874,""IR"":0.40102827763496146,""B"":0.696588868940754,""OR"":0.6341463414634146}","[[236,0,0,0],[0,78,59,99],[3,19,194,20],[42,56,68,247]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,9,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6922,0.6914,"{""healthy"":0.9147286821705426,""IR"":0.4692982456140351,""B"":0.7634408602150538,""OR"":0.6179775280898876}","[[236,0,0,0],[0,107,59,70],[3,11,213,9],[41,102,50,220]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,10,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6155,0.6089,"{""healthy"":0.9874476987447699,""IR"":0.3393939393939394,""B"":0.5846994535519126,""OR"":0.5242165242165242}","[[236,0,0,0],[0,56,92,88],[3,2,214,17],[3,36,190,184]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,11,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7092,0.7097,"{""healthy"":0.9129593810444874,""IR"":0.5721040189125296,""B"":0.7317880794701986,""OR"":0.6217765042979942}","[[236,0,0,0],[0,121,59,56],[3,0,221,12],[42,66,88,217]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,12,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6574,0.6612,"{""healthy"":0.9094412331406551,""IR"":0.4462474645030426,""B"":0.6954813359528488,""OR"":0.5936199722607489}","[[236,0,0,0],[0,110,59,67],[2,30,177,27],[45,117,37,214]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,13,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7003,0.7134,"{""healthy"":0.9957805907172996,""IR"":0.5437262357414449,""B"":0.7241962774957699,""OR"":0.5898617511520737}","[[236,0,0,0],[0,143,57,36],[2,10,214,10],[0,137,84,192]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,14,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6744,0.6746,"{""healthy"":0.8692449355432781,""IR"":0.4979919678714859,""B"":0.7137404580152672,""OR"":0.6174298375184638}","[[236,0,0,0],[0,124,60,52],[12,34,187,3],[59,104,41,209]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,15,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7261,0.7303,"{""healthy"":0.8789571694599627,""IR"":0.56640625,""B"":0.8024691358024691,""OR"":0.6732673267326733}","[[236,0,0,0],[0,145,38,53],[6,32,195,3],[59,99,17,238]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,16,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6646,0.6773,"{""healthy"":0.8990476190476191,""IR"":0.5381944444444444,""B"":0.7133479212253829,""OR"":0.5584795321637427}","[[236,0,0,0],[0,155,32,49],[2,40,163,31],[51,145,26,191]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,17,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6441,0.6602,"{""healthy"":0.9936842105263158,""IR"":0.5019305019305019,""B"":0.6467661691542289,""OR"":0.4984520123839009}","[[236,0,0,0],[0,130,59,47],[3,13,195,25],[0,139,113,161]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,18,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.5950,0.5509,"{""healthy"":0.9516129032258065,""IR"":0.08414239482200647,""B"":0.6464646464646465,""OR"":0.521505376344086}","[[236,0,0,0],[0,13,88,135],[2,8,224,2],[22,52,145,194]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,19,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6432,0.6510,"{""healthy"":0.8838951310861424,""IR"":0.48554913294797686,""B"":0.6875,""OR"":0.5472496473906912}","[[236,0,0,0],[0,126,59,51],[4,16,165,51],[58,141,20,194]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,20,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6432,0.6010,"{""healthy"":0.9915966386554622,""IR"":0.17454545454545456,""B"":0.6223662884927067,""OR"":0.6155606407322655}","[[236,0,0,0],[0,24,61,151],[2,1,192,41],[2,14,128,269]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,21,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6218,0.6341,"{""healthy"":0.9477911646586346,""IR"":0.5080906148867314,""B"":0.6619217081850534,""OR"":0.41843971631205673}","[[236,0,0,0],[0,157,59,20],[3,34,186,13],[23,191,81,118]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,22,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6084,0.5905,"{""healthy"":0.8838951310861424,""IR"":0.28720626631853785,""B"":0.7192429022082019,""OR"":0.4717800289435601}","[[236,0,0,0],[0,55,66,115],[3,5,228,0],[59,87,104,163]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,23,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7092,0.7162,"{""healthy"":0.989517819706499,""IR"":0.54421768707483,""B"":0.6920529801324503,""OR"":0.6388888888888888}","[[236,0,0,0],[0,120,60,56],[3,3,209,21],[2,82,99,230]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,24,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6459,0.6607,"{""healthy"":0.9978858350951374,""IR"":0.5328185328185329,""B"":0.6105263157894737,""OR"":0.5017064846416383}","[[236,0,0,0],[0,138,81,17],[1,23,203,9],[0,121,145,147]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,25,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6467,0.6494,"{""healthy"":1.0,""IR"":0.42216358839050133,""B"":0.6118980169971672,""OR"":0.5635036496350365}","[[236,0,0,0],[0,80,97,59],[0,0,216,20],[0,63,157,193]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,26,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6307,0.6426,"{""healthy"":0.9691991786447639,""IR"":0.45098039215686275,""B"":0.6326530612244898,""OR"":0.517503805175038}","[[236,0,0,0],[0,115,60,61],[2,35,186,13],[13,124,106,170]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,27,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6798,0.6800,"{""healthy"":0.8805970149253731,""IR"":0.5679012345679012,""B"":0.6494623655913978,""OR"":0.6220095693779905}","[[236,0,0,0],[0,115,28,93],[5,10,151,70],[59,44,50,260]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,28,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7145,0.7169,"{""healthy"":0.9042145593869731,""IR"":0.6038543897216274,""B"":0.7216494845360825,""OR"":0.6378539493293591}","[[236,0,0,0],[0,141,59,36],[3,15,210,8],[47,75,77,214]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,29,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6530,0.6673,"{""healthy"":0.9957805907172996,""IR"":0.498960498960499,""B"":0.626465661641541,""OR"":0.5478260869565217}","[[236,0,0,0],[0,120,59,57],[2,16,187,31],[0,109,115,189]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,30,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6467,0.6677,"{""healthy"":0.9936842105263158,""IR"":0.6031746031746031,""B"":0.5537065052950075,""OR"":0.5203007518796993}","[[236,0,0,0],[0,133,60,43],[3,14,183,36],[0,58,182,173]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,31,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6494,0.6643,"{""healthy"":0.9936842105263158,""IR"":0.4750499001996008,""B"":0.6734006734006734,""OR"":0.5148809523809523}","[[236,0,0,0],[0,119,62,55],[3,2,200,31],[0,144,96,173]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,32,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7128,0.6842,"{""healthy"":0.989517819706499,""IR"":0.3708609271523179,""B"":0.6655052264808362,""OR"":0.7109111361079865}","[[236,0,0,0],[0,56,59,121],[5,1,191,39],[0,9,88,316]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,33,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6860,0.6950,"{""healthy"":0.9957805907172996,""IR"":0.5246636771300448,""B"":0.632688927943761,""OR"":0.6268260292164675}","[[236,0,0,0],[0,117,60,59],[2,9,180,45],[0,84,93,236]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,34,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7074,0.7146,"{""healthy"":0.9833333333333333,""IR"":0.4849699398797595,""B"":0.7398230088495575,""OR"":0.6504297994269341}","[[236,0,0,0],[0,121,61,54],[3,20,209,4],[5,122,59,227]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,35,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6298,0.6402,"{""healthy"":0.8956356736242884,""IR"":0.5052631578947369,""B"":0.6771037181996086,""OR"":0.48264984227129337}","[[236,0,0,0],[0,144,59,33],[3,25,173,35],[52,165,43,153]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,36,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6289,0.6250,"{""healthy"":0.9957805907172996,""IR"":0.3787375415282392,""B"":0.5546218487394958,""OR"":0.5709779179810726}","[[236,0,0,0],[0,57,142,37],[2,0,231,3],[0,8,224,181]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,37,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6637,0.6777,"{""healthy"":0.9957805907172996,""IR"":0.5768500948766604,""B"":0.6336336336336337,""OR"":0.5043478260869565}","[[236,0,0,0],[0,152,73,11],[2,17,211,6],[0,122,146,145]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,38,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.7208,0.7195,"{""healthy"":0.8838951310861424,""IR"":0.5130434782608696,""B"":0.8292682926829268,""OR"":0.6517482517482518}","[[236,0,0,0],[0,118,59,59],[3,2,221,10],[59,104,17,233]]","[""healthy"",""IR"",""B"",""OR""]"
CWRU,lolo_load1,custom_pool,25,39,"{""0"":25,""1"":25,""2"":25,""3"":25}",80,0.6780,0.6863,"{""healthy"":0.9365079365079365,""IR"":0.5543071161048689,""B"":0.726962457337884,""OR"":0.5275080906148867}","[[236,0,0,0],[0,148,59,29],[4,6,213,13],[28,144,78,163]]","[""healthy"",""IR"",""B"",""OR""]"
